"0","#uscovid"
"0","#rule_uscovid"
"0","inspect(head(sort(level_rules, by = ""lift""), 3))"
"1","   "
"1"," "
"1","lhs                             "
"1"," "
"1","  "
"1"," "
"1","rhs                             "
"1"," "
"1","  support"
"1"," "
"1","confidence"
"1"," "
"1"," coverage"
"1"," "
"1","   lift"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{fatalityRate=[2.87,4.3),       "
"1"," "
"1","  "
"1"," "
"1","                                "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," dailylevelnum=[5.26,7.67)}     "
"1"," "
"1","=>"
"1"," "
"1","{positiveRate=[6.92,7.97)}      "
"1"," "
"1","0.1451613"
"1"," "
"1","         1"
"1"," "
"1","0.1451613"
"1"," "
"1","3.02439"
"1"," "
"1","   36"
"1","
"
"1","[2]"
"1"," "
"1","{date=[2.02006e+07,2.02009e+07),"
"1"," "
"1","  "
"1"," "
"1","                                "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," dailylevelnum=[5.26,7.67)}     "
"1"," "
"1","=>"
"1"," "
"1","{positiveRate=[6.92,7.97)}      "
"1"," "
"1","0.1814516"
"1"," "
"1","         1"
"1"," "
"1","0.1814516"
"1"," "
"1","3.02439"
"1"," "
"1","   45"
"1","
"
"1","[3]"
"1"," "
"1","{positiveRate=[6.92,7.97),      "
"1"," "
"1","  "
"1"," "
"1","                                "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," recoveryRate=[30.8,37.9)}      "
"1"," "
"1","=>"
"1"," "
"1","{date=[2.02006e+07,2.02009e+07)}"
"1"," "
"1","0.2540323"
"1"," "
"1","         1"
"1"," "
"1","0.2540323"
"1"," "
"1","3.02439"
"1"," "
"1","   63"
"1","
"
