"0","#inspect(head(sort(rule_uscovid_rules, by = ""confidence""), 3))"
"0","inspect(head(sort(dailyLevel_good , by = ""lift""), 3))"
"1","   "
"1"," "
"1","lhs                           "
"1"," "
"1","  "
"1"," "
"1","rhs                      "
"1"," "
"1","   support"
"1"," "
"1","confidence"
"1"," "
"1","  coverage"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{fatalityLevel.bracket=medium,"
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," positiveLevel.bracket=low}   "
"1"," "
"1","=>"
"1"," "
"1","{dailyLevel.bracket=good}"
"1"," "
"1","0.02822581"
"1"," "
"1","         1"
"1"," "
"1","0.02822581"
"1"," "
"1","2.987952"
"1"," "
"1","    7"
"1","
"
"1","[2]"
"1"," "
"1","{fatalityLevel.bracket=medium,"
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," recoveryLevel.bracket=high}  "
"1"," "
"1","=>"
"1"," "
"1","{dailyLevel.bracket=good}"
"1"," "
"1","0.01612903"
"1"," "
"1","         1"
"1"," "
"1","0.01612903"
"1"," "
"1","2.987952"
"1"," "
"1","    4"
"1","
"
"1","[3]"
"1"," "
"1","{fatalityLevel.bracket=medium,"
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," positiveLevel.bracket=low,   "
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," recoveryLevel.bracket=medium}"
"1"," "
"1","=>"
"1"," "
"1","{dailyLevel.bracket=good}"
"1"," "
"1","0.01209677"
"1"," "
"1","         1"
"1"," "
"1","0.01209677"
"1"," "
"1","2.987952"
"1"," "
"1","    3"
"1","
"
"0","inspect(head(sort(dailyLevel_bad , by = ""lift""), 3))"
"1","   "
"1"," "
"1","lhs                           "
"1"," "
"1","  "
"1"," "
"1","rhs                     "
"1"," "
"1","   support"
"1"," "
"1","confidence"
"1"," "
"1","  coverage"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{fatalityLevel.bracket=medium,"
"1"," "
"1","  "
"1"," "
"1","                        "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," positiveLevel.bracket=high}  "
"1"," "
"1","=>"
"1"," "
"1","{dailyLevel.bracket=bad}"
"1"," "
"1","0.03629032"
"1"," "
"1","         1"
"1"," "
"1","0.03629032"
"1"," "
"1","2.987952"
"1"," "
"1","    9"
"1","
"
"1","[2]"
"1"," "
"1","{fatalityLevel.bracket=low,   "
"1"," "
"1","  "
"1"," "
"1","                        "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," positiveLevel.bracket=high}  "
"1"," "
"1","=>"
"1"," "
"1","{dailyLevel.bracket=bad}"
"1"," "
"1","0.01209677"
"1"," "
"1","         1"
"1"," "
"1","0.01209677"
"1"," "
"1","2.987952"
"1"," "
"1","    3"
"1","
"
"1","[3]"
"1"," "
"1","{fatalityLevel.bracket=low,   "
"1"," "
"1","  "
"1"," "
"1","                        "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," recoveryLevel.bracket=low}   "
"1"," "
"1","=>"
"1"," "
"1","{dailyLevel.bracket=bad}"
"1"," "
"1","0.01209677"
"1"," "
"1","         1"
"1"," "
"1","0.01209677"
"1"," "
"1","2.987952"
"1"," "
"1","    3"
"1","
"
