"0","modify_AMC <- read.csv(""~/Desktop/daidai final/Qian Feng project/modify/modify_AMC.csv"")"
"0","modify_Grubhub <- read.csv(""~/Desktop/daidai final/Qian Feng project/modify/modify_Grubhub.csv"")"
"0","modify_LasVegas <- read.csv(""~/Desktop/daidai final/Qian Feng project/modify/modify_LasVegas.csv"")"
"0","modify_zoom <- read.csv(""~/Desktop/daidai final/Qian Feng project/modify/modify_zoom.csv"")"
"0","AMC<- na.omit(modify_AMC)"
"0","AMC$Date<-as.Date(AMC$Date,""%m/%d/%y"")"
"0","Grubhub<- na.omit(modify_Grubhub)"
"0","Grubhub$Date<-as.Date(Grubhub$Date,""%m/%d/%y"")"
"0","LasVegas<- na.omit(modify_LasVegas)"
"0","LasVegas$Date<-as.Date(LasVegas$Date,""%m/%d/%y"")"
"0","zoom<- na.omit(modify_zoom)"
"0","zoom$Date<-as.Date(zoom$Date,""%m/%d/%y"")"
